x,y,class
9.39,15.76,b'4'
10.2,12.66,b'4'
10.44,13.58,b'4'
9.08,13.97,b'4'
9.56,12.32,b'4'
11.58,14.9,b'4'
9.17,15.25,b'4'
11.69,14.05,b'4'
9.24,13.7,b'4'
11.67,14.36,b'4'
10.58,14.32,b'4'
10.56,14.87,b'4'
9.47,15.62,b'4'
8.32,13.62,b'4'
10.03,15.79,b'4'
9.41,13.6,b'4'
11.67,13.58,b'4'
9.29,12.55,b'4'
9.93,12.91,b'4'
10.88,12.93,b'4'
9.73,14.31,b'4'
9.92,12.07,b'4'
8.84,13.29,b'4'
11.48,14.49,b'4'
10.65,13.06,b'4'
11.53,14.4,b'4'
11.23,12.72,b'4'
8.89,12.49,b'4'
9.16,14.12,b'4'
7.21,9.66,b'5'
4.79,10.99,b'5'
5.38,8.74,b'5'
7.96,9.76,b'5'
7.1,11.72,b'5'
5.49,11.63,b'5'
6.82,11.73,b'5'
7.26,9.27,b'5'
5.69,8.95,b'5'
4.47,9.53,b'5'
5.06,8.59,b'5'
5.52,11.29,b'5'
4.69,9.5,b'5'
6.02,9.05,b'5'
4.36,10.93,b'5'
6.96,9.41,b'5'
6.61,9.98,b'5'
7.27,9.04,b'5'
6.17,11.69,b'5'
6.14,8.38,b'5'
6.61,9.06,b'5'
4.98,8.77,b'5'
5.03,9.42,b'5'
4.65,9.12,b'5'
5.08,9.74,b'5'
4.95,8.49,b'5'
7.48,10.64,b'5'
6.54,10.76,b'5'
5.6,9.53,b'5'
6.78,8.98,b'5'
5.11,8.75,b'5'
4.6,9.7,b'5'
4.82,9.54,b'5'
4.8,10.34,b'5'
5.54,9.4,b'5'
5.26,10.29,b'5'
5.48,10.88,b'5'
6.92,10.55,b'5'
6.55,10.25,b'5'
5.41,10.15,b'5'
4.45,10.14,b'5'
5.0,8.43,b'5'
6.62,8.4,b'5'
7.7,11.15,b'5'
5.45,9.99,b'5'
7.01,9.11,b'5'
6.95,10.75,b'5'
6.7,9.87,b'5'
5.71,8.26,b'5'
5.79,10.67,b'5'
