a0,a1,class
0.0365741,0.71514,b'0'
0.0633487,0.687191,b'0'
0.0693226,0.707335,b'0'
0.0489222,0.701597,b'0'
0.0509896,0.691104,b'0'
0.0496522,0.708316,b'0'
0.0560129,0.693785,b'0'
0.0583539,0.688262,b'0'
0.0736767,0.706217,b'0'
0.0700689,0.710663,b'0'
0.0498858,0.702565,b'0'
0.0583918,0.706249,b'0'
0.0537946,0.704334,b'0'
0.0367528,0.697121,b'0'
0.0559392,0.702221,b'0'
0.0426105,0.704285,b'0'
0.0462312,0.677359,b'0'
0.0386015,0.70085,b'0'
0.0617147,0.685245,b'0'
0.0598825,0.695584,b'0'
0.0494772,0.712861,b'0'
0.054693,0.688355,b'0'
0.0538415,0.718269,b'0'
0.0421979,0.71245,b'0'
0.0605783,0.695016,b'0'
0.0423407,0.69583,b'0'
0.0471182,0.713117,b'0'
0.0598541,0.716513,b'0'
0.0507087,0.690809,b'0'
0.0519523,0.706112,b'0'
0.0655865,0.691664,b'0'
0.0594059,0.711957,b'0'
0.0778528,0.696348,b'0'
0.0559917,0.686447,b'0'
0.0538883,0.704693,b'0'
0.0430984,0.685253,b'0'
0.0681742,0.692043,b'0'
0.0492294,0.695125,b'0'
0.0553535,0.711648,b'0'
0.0384811,0.701898,b'0'
0.0493692,0.707299,b'0'
0.0451424,0.70532,b'0'
0.045748,0.707857,b'0'
0.0402314,0.691018,b'0'
0.0422723,0.681694,b'0'
0.0526863,0.722815,b'0'
0.0467833,0.726148,b'0'
0.0503914,0.700033,b'0'
0.0513381,0.701229,b'0'
0.0559543,0.688845,b'0'
0.0521848,0.706674,b'0'
0.0523093,0.701581,b'0'
0.0577888,0.709395,b'0'
0.0609622,0.694791,b'0'
0.0611848,0.695316,b'0'
0.0627274,0.692206,b'0'
0.0473256,0.695082,b'0'
0.0340034,0.702822,b'0'
0.0577846,0.701663,b'0'
0.0560564,0.725686,b'0'
0.0639933,0.716011,b'0'
0.0561129,0.695225,b'0'
0.0540364,0.692506,b'0'
0.0416415,0.697868,b'0'
0.0377972,0.697073,b'0'
0.0563778,0.688038,b'0'
0.0418161,0.705992,b'0'
0.0560312,0.719482,b'0'
0.0535444,0.692041,b'0'
0.0447522,0.699204,b'0'
0.0472811,0.710516,b'0'
0.048847,0.686116,b'0'
0.0366221,0.694725,b'0'
0.0540939,0.702616,b'0'
0.045372,0.691699,b'0'
0.064764,0.70279,b'0'
0.0636639,0.700349,b'0'
0.0599683,0.699209,b'0'
0.0579157,0.708898,b'0'
0.0662282,0.691922,b'0'
0.0606697,0.700239,b'0'
0.056979,0.714812,b'0'
0.0577435,0.696192,b'0'
0.0675187,0.701617,b'0'
0.0407245,0.690039,b'0'
0.0608762,0.710167,b'0'
0.0527119,0.711719,b'0'
0.1,0.4,b'1'
0.099998,0.400628,b'1'
0.0999921,0.401257,b'1'
0.0999822,0.401885,b'1'
0.0999684,0.402513,b'1'
0.0999507,0.403141,b'1'
0.0999289,0.403769,b'1'
0.0999033,0.404397,b'1'
0.0998737,0.405024,b'1'
0.0998402,0.405652,b'1'
0.0998027,0.406279,b'1'
0.0997613,0.406906,b'1'
0.0997159,0.407533,b'1'
0.0996666,0.408159,b'1'
0.0996134,0.408785,b'1'
0.0995562,0.409411,b'1'
0.0994951,0.410036,b'1'
0.0994301,0.410661,b'1'
0.0993611,0.411286,b'1'
0.0992883,0.41191,b'1'
0.0992115,0.412533,b'1'
0.0991308,0.413156,b'1'
0.0990461,0.413779,b'1'
0.0989576,0.414401,b'1'
0.0988652,0.415023,b'1'
0.0987688,0.415643,b'1'
0.0986686,0.416264,b'1'
0.0985645,0.416883,b'1'
0.0984564,0.417502,b'1'
0.0983445,0.418121,b'1'
0.0982287,0.418738,b'1'
0.0981091,0.419355,b'1'
0.0979855,0.419971,b'1'
0.0978581,0.420586,b'1'
0.0977268,0.421201,b'1'
0.0975917,0.421814,b'1'
0.0974527,0.422427,b'1'
0.0973099,0.423039,b'1'
0.0971632,0.42365,b'1'
0.0970127,0.42426,b'1'
0.0968583,0.424869,b'1'
0.0967001,0.425477,b'1'
0.0965382,0.426084,b'1'
0.0963724,0.42669,b'1'
0.0962028,0.427295,b'1'
0.0960294,0.427899,b'1'
0.0958522,0.428502,b'1'
0.0956712,0.429104,b'1'
0.0954865,0.429704,b'1'
0.0952979,0.430304,b'1'
0.0951057,0.430902,b'1'
0.0949096,0.431499,b'1'
0.0947098,0.432094,b'1'
0.0945063,0.432689,b'1'
0.0942991,0.433282,b'1'
0.0940881,0.433874,b'1'
0.0938734,0.434464,b'1'
0.093655,0.435053,b'1'
0.0934329,0.435641,b'1'
0.0932071,0.436228,b'1'
0.0929776,0.436812,b'1'
0.0927445,0.437396,b'1'
0.0925077,0.437978,b'1'
0.0922673,0.438558,b'1'
0.0920232,0.439137,b'1'
0.0917755,0.439715,b'1'
0.0915241,0.440291,b'1'
0.0912692,0.440865,b'1'
0.0910106,0.441438,b'1'
0.0907484,0.442009,b'1'
0.0904827,0.442578,b'1'
0.0902134,0.443146,b'1'
0.0899405,0.443712,b'1'
0.0896641,0.444276,b'1'
0.0893841,0.444838,b'1'
0.0891007,0.445399,b'1'
0.0888136,0.445958,b'1'
0.0885231,0.446515,b'1'
0.0882291,0.44707,b'1'
0.0879316,0.447624,b'1'
0.0876307,0.448175,b'1'
0.0873262,0.448725,b'1'
0.0870184,0.449273,b'1'
0.0867071,0.449819,b'1'
0.0863923,0.450362,b'1'
0.0860742,0.450904,b'1'
0.0857527,0.451444,b'1'
0.0854277,0.451982,b'1'
0.0850994,0.452517,b'1'
0.0847678,0.453051,b'1'
0.0844328,0.453583,b'1'
0.0840945,0.454112,b'1'
0.0837528,0.454639,b'1'
0.0834078,0.455165,b'1'
0.0830596,0.455688,b'1'
0.0827081,0.456208,b'1'
0.0823533,0.456727,b'1'
0.0819952,0.457243,b'1'
0.0816339,0.457757,b'1'
0.0812694,0.458269,b'1'
0.0809017,0.458779,b'1'
0.0805308,0.459286,b'1'
0.0801567,0.45979,b'1'
0.0797794,0.460293,b'1'
0.079399,0.460793,b'1'
0.0790155,0.461291,b'1'
0.0786288,0.461786,b'1'
0.0782391,0.462279,b'1'
0.0778462,0.462769,b'1'
0.0774503,0.463257,b'1'
0.0770513,0.463742,b'1'
0.0766493,0.464225,b'1'
0.0762443,0.464706,b'1'
0.0758362,0.465183,b'1'
0.0754251,0.465659,b'1'
0.0750111,0.466131,b'1'
0.0745941,0.466601,b'1'
0.0741742,0.467069,b'1'
0.0737513,0.467533,b'1'
0.0733255,0.467995,b'1'
0.0728969,0.468455,b'1'
0.0724653,0.468911,b'1'
0.0720309,0.469365,b'1'
0.0715936,0.469817,b'1'
0.0711536,0.470265,b'1'
0.0707107,0.470711,b'1'
0.070265,0.471154,b'1'
0.0698165,0.471594,b'1'
0.0693653,0.472031,b'1'
0.0689114,0.472465,b'1'
0.0684547,0.472897,b'1'
0.0679953,0.473326,b'1'
0.0675333,0.473751,b'1'
0.0670686,0.474174,b'1'
0.0666012,0.474594,b'1'
0.0661312,0.475011,b'1'
0.0656586,0.475425,b'1'
0.0651834,0.475836,b'1'
0.0647056,0.476244,b'1'
0.0642253,0.476649,b'1'
0.0637424,0.477051,b'1'
0.063257,0.47745,b'1'
0.0627691,0.477846,b'1'
0.0622788,0.478239,b'1'
0.061786,0.478629,b'1'
0.0612907,0.479016,b'1'
0.060793,0.479399,b'1'
0.060293,0.479779,b'1'
0.0597905,0.480157,b'1'
0.0592857,0.480531,b'1'
0.0587785,0.480902,b'1'
0.058269,0.481269,b'1'
0.0577573,0.481634,b'1'
0.0572432,0.481995,b'1'
0.0567269,0.482353,b'1'
0.0562083,0.482708,b'1'
0.0556876,0.48306,b'1'
0.0551646,0.483408,b'1'
0.0546394,0.483753,b'1'
0.0541121,0.484094,b'1'
0.0535827,0.484433,b'1'
0.0530511,0.484768,b'1'
0.0525175,0.485099,b'1'
0.0519817,0.485428,b'1'
0.051444,0.485753,b'1'
0.0509041,0.486074,b'1'
0.0503623,0.486392,b'1'
0.0498185,0.486707,b'1'
0.0492727,0.487018,b'1'
0.048725,0.487326,b'1'
0.0481754,0.487631,b'1'
0.0476238,0.487932,b'1'
0.0470704,0.488229,b'1'
0.0465151,0.488523,b'1'
0.045958,0.488814,b'1'
0.045399,0.489101,b'1'
0.0448383,0.489384,b'1'
0.0442758,0.489664,b'1'
0.0437116,0.489941,b'1'
0.0431456,0.490213,b'1'
0.0425779,0.490483,b'1'
0.0420086,0.490748,b'1'
0.0414376,0.491011,b'1'
0.0408649,0.491269,b'1'
0.0402906,0.491524,b'1'
0.0397148,0.491775,b'1'
0.0391374,0.492023,b'1'
0.0385584,0.492267,b'1'
0.0379779,0.492508,b'1'
0.0373959,0.492745,b'1'
0.0368125,0.492978,b'1'
0.0362275,0.493207,b'1'
0.0356412,0.493433,b'1'
0.0350534,0.493655,b'1'
0.0344643,0.493873,b'1'
0.0338738,0.494088,b'1'
0.033282,0.494299,b'1'
0.0326888,0.494506,b'1'
0.0320944,0.49471,b'1'
0.0314987,0.49491,b'1'
0.0309017,0.495106,b'1'
0.0303035,0.495298,b'1'
0.0297042,0.495486,b'1'
0.0291036,0.495671,b'1'
0.0285019,0.495852,b'1'
0.0278991,0.496029,b'1'
0.0272952,0.496203,b'1'
0.0266902,0.496372,b'1'
0.0260842,0.496538,b'1'
0.0254771,0.4967,b'1'
0.024869,0.496858,b'1'
0.0242599,0.497013,b'1'
0.0236499,0.497163,b'1'
0.0230389,0.49731,b'1'
0.0224271,0.497453,b'1'
0.0218143,0.497592,b'1'
0.0212007,0.497727,b'1'
0.0205863,0.497858,b'1'
0.019971,0.497986,b'1'
0.0193549,0.498109,b'1'
0.0187381,0.498229,b'1'
0.0181206,0.498345,b'1'
0.0175023,0.498456,b'1'
0.0168833,0.498564,b'1'
0.0162637,0.498669,b'1'
0.0156434,0.498769,b'1'
0.0150226,0.498865,b'1'
0.0144011,0.498958,b'1'
0.013779,0.499046,b'1'
0.0131564,0.499131,b'1'
0.0125333,0.499211,b'1'
0.0119097,0.499288,b'1'
0.0112856,0.499361,b'1'
0.0106611,0.49943,b'1'
0.0100362,0.499495,b'1'
0.00941083,0.499556,b'1'
0.00878512,0.499613,b'1'
0.00815906,0.499667,b'1'
0.00753268,0.499716,b'1'
0.006906,0.499761,b'1'
0.00627905,0.499803,b'1'
0.00565185,0.49984,b'1'
0.00502443,0.499874,b'1'
0.00439681,0.499903,b'1'
0.00376902,0.499929,b'1'
0.00314108,0.499951,b'1'
0.00251301,0.499968,b'1'
0.00188484,0.499982,b'1'
0.0012566,0.499992,b'1'
0.000628314,0.499998,b'1'
0.15,0.7,b'2'
0.149968,0.702513,b'2'
0.149874,0.705024,b'2'
0.149716,0.707533,b'2'
0.149495,0.710036,b'2'
0.149211,0.712533,b'2'
0.148865,0.715023,b'2'
0.148456,0.717502,b'2'
0.147986,0.719971,b'2'
0.147453,0.722427,b'2'
0.146858,0.724869,b'2'
0.146203,0.727295,b'2'
0.145486,0.729704,b'2'
0.14471,0.732094,b'2'
0.143873,0.734464,b'2'
0.142978,0.736812,b'2'
0.142023,0.739137,b'2'
0.141011,0.741438,b'2'
0.139941,0.743712,b'2'
0.138814,0.745958,b'2'
0.137631,0.748175,b'2'
0.136392,0.750362,b'2'
0.135099,0.752517,b'2'
0.133753,0.754639,b'2'
0.132353,0.756727,b'2'
0.130902,0.758779,b'2'
0.129399,0.760793,b'2'
0.127846,0.762769,b'2'
0.126244,0.764706,b'2'
0.124594,0.766601,b'2'
0.122897,0.768455,b'2'
0.121154,0.770265,b'2'
0.119365,0.772031,b'2'
0.117533,0.773751,b'2'
0.115659,0.775425,b'2'
0.113742,0.777051,b'2'
0.111786,0.778629,b'2'
0.10979,0.780157,b'2'
0.107757,0.781634,b'2'
0.105688,0.78306,b'2'
0.103583,0.784433,b'2'
0.101444,0.785753,b'2'
0.0992727,0.787018,b'2'
0.0970704,0.788229,b'2'
0.0948383,0.789384,b'2'
0.0925779,0.790483,b'2'
0.0902906,0.791524,b'2'
0.0879779,0.792508,b'2'
0.0856412,0.793433,b'2'
0.083282,0.794299,b'2'
0.0809017,0.795106,b'2'
0.0785019,0.795852,b'2'
0.0760842,0.796538,b'2'
0.0736499,0.797163,b'2'
0.0712007,0.797727,b'2'
0.0687381,0.798229,b'2'
0.0662637,0.798669,b'2'
0.063779,0.799046,b'2'
0.0612856,0.799361,b'2'
0.0587851,0.799613,b'2'
0.0562791,0.799803,b'2'
0.053769,0.799929,b'2'
0.0512566,0.799992,b'2'
0.0487434,0.799992,b'2'
0.046231,0.799929,b'2'
0.0437209,0.799803,b'2'
0.0412149,0.799613,b'2'
0.0387144,0.799361,b'2'
0.036221,0.799046,b'2'
0.0337363,0.798669,b'2'
0.0312619,0.798229,b'2'
0.0287993,0.797727,b'2'
0.0263501,0.797163,b'2'
0.0239158,0.796538,b'2'
0.0214981,0.795852,b'2'
0.0190983,0.795106,b'2'
0.016718,0.794299,b'2'
0.0143588,0.793433,b'2'
0.0120221,0.792508,b'2'
0.00970936,0.791524,b'2'
0.00742207,0.790483,b'2'
0.00516168,0.789384,b'2'
0.00292961,0.788229,b'2'
0.000727266,0.787018,b'2'
-0.00144395,0.785753,b'2'
-0.00358268,0.784433,b'2'
-0.00568756,0.78306,b'2'
-0.00775727,0.781634,b'2'
-0.0097905,0.780157,b'2'
-0.011786,0.778629,b'2'
-0.0137424,0.777051,b'2'
-0.0156586,0.775425,b'2'
-0.0175333,0.773751,b'2'
-0.0193653,0.772031,b'2'
-0.0211536,0.770265,b'2'
-0.0228969,0.768455,b'2'
-0.0245941,0.766601,b'2'
-0.0262443,0.764706,b'2'
-0.0278462,0.762769,b'2'
-0.029399,0.760793,b'2'
-0.0309017,0.758779,b'2'
-0.0323533,0.756727,b'2'
-0.0337528,0.754639,b'2'
-0.0350994,0.752517,b'2'
-0.0363923,0.750362,b'2'
-0.0376307,0.748175,b'2'
-0.0388136,0.745958,b'2'
-0.0399405,0.743712,b'2'
-0.0410106,0.741438,b'2'
-0.0420232,0.739137,b'2'
-0.0429776,0.736812,b'2'
-0.0438734,0.734464,b'2'
-0.0447098,0.732094,b'2'
-0.0454865,0.729704,b'2'
-0.0462028,0.727295,b'2'
-0.0468583,0.724869,b'2'
-0.0474527,0.722427,b'2'
-0.0479855,0.719971,b'2'
-0.0484564,0.717502,b'2'
-0.0488652,0.715023,b'2'
-0.0492115,0.712533,b'2'
-0.0494951,0.710036,b'2'
-0.0497159,0.707533,b'2'
-0.0498737,0.705024,b'2'
-0.0499684,0.702513,b'2'
-0.05,0.7,b'2'
-0.0499684,0.697487,b'2'
-0.0498737,0.694976,b'2'
-0.0497159,0.692467,b'2'
-0.0494951,0.689964,b'2'
-0.0492115,0.687467,b'2'
-0.0488652,0.684977,b'2'
-0.0484564,0.682498,b'2'
-0.0479855,0.680029,b'2'
-0.0474527,0.677573,b'2'
-0.0468583,0.675131,b'2'
-0.0462028,0.672705,b'2'
-0.0454865,0.670296,b'2'
-0.0447098,0.667906,b'2'
-0.0438734,0.665536,b'2'
-0.0429776,0.663188,b'2'
-0.0420232,0.660863,b'2'
-0.0410106,0.658562,b'2'
-0.0399405,0.656288,b'2'
-0.0388136,0.654042,b'2'
-0.0376307,0.651825,b'2'
-0.0363923,0.649638,b'2'
-0.0350994,0.647483,b'2'
-0.0337528,0.645361,b'2'
-0.0323533,0.643273,b'2'
-0.0309017,0.641221,b'2'
-0.029399,0.639207,b'2'
-0.0278462,0.637231,b'2'
-0.0262443,0.635294,b'2'
-0.0245941,0.633399,b'2'
-0.0228969,0.631545,b'2'
-0.0211536,0.629735,b'2'
-0.0193653,0.627969,b'2'
-0.0175333,0.626249,b'2'
-0.0156586,0.624575,b'2'
-0.0137424,0.622949,b'2'
-0.011786,0.621371,b'2'
-0.0097905,0.619843,b'2'
-0.00775727,0.618366,b'2'
-0.00568756,0.61694,b'2'
-0.00358268,0.615567,b'2'
-0.00144395,0.614247,b'2'
0.000727266,0.612982,b'2'
0.00292961,0.611771,b'2'
0.00516168,0.610616,b'2'
0.00742207,0.609517,b'2'
0.00970936,0.608476,b'2'
0.0120221,0.607492,b'2'
0.0143588,0.606567,b'2'
0.016718,0.605701,b'2'
0.0190983,0.604894,b'2'
0.0214981,0.604148,b'2'
0.0239158,0.603462,b'2'
0.0263501,0.602837,b'2'
0.0287993,0.602273,b'2'
0.0312619,0.601771,b'2'
0.0337363,0.601331,b'2'
0.036221,0.600954,b'2'
0.0387144,0.600639,b'2'
0.0412149,0.600387,b'2'
0.0437209,0.600197,b'2'
0.046231,0.600071,b'2'
0.0487434,0.600008,b'2'
0.0512566,0.600008,b'2'
0.053769,0.600071,b'2'
0.0562791,0.600197,b'2'
0.0587851,0.600387,b'2'
0.0612856,0.600639,b'2'
0.063779,0.600954,b'2'
0.0662637,0.601331,b'2'
0.0687381,0.601771,b'2'
0.0712007,0.602273,b'2'
0.0736499,0.602837,b'2'
0.0760842,0.603462,b'2'
0.0785019,0.604148,b'2'
0.0809017,0.604894,b'2'
0.083282,0.605701,b'2'
0.0856412,0.606567,b'2'
0.0879779,0.607492,b'2'
0.0902906,0.608476,b'2'
0.0925779,0.609517,b'2'
0.0948383,0.610616,b'2'
0.0970704,0.611771,b'2'
0.0992727,0.612982,b'2'
0.101444,0.614247,b'2'
0.103583,0.615567,b'2'
0.105688,0.61694,b'2'
0.107757,0.618366,b'2'
0.10979,0.619843,b'2'
0.111786,0.621371,b'2'
0.113742,0.622949,b'2'
0.115659,0.624575,b'2'
0.117533,0.626249,b'2'
0.119365,0.627969,b'2'
0.121154,0.629735,b'2'
0.122897,0.631545,b'2'
0.124594,0.633399,b'2'
0.126244,0.635294,b'2'
0.127846,0.637231,b'2'
0.129399,0.639207,b'2'
0.130902,0.641221,b'2'
0.132353,0.643273,b'2'
0.133753,0.645361,b'2'
0.135099,0.647483,b'2'
0.136392,0.649638,b'2'
0.137631,0.651825,b'2'
0.138814,0.654042,b'2'
0.139941,0.656288,b'2'
0.141011,0.658562,b'2'
0.142023,0.660863,b'2'
0.142978,0.663188,b'2'
0.143873,0.665536,b'2'
0.14471,0.667906,b'2'
0.145486,0.670296,b'2'
0.146203,0.672705,b'2'
0.146858,0.675131,b'2'
0.147453,0.677573,b'2'
0.147986,0.680029,b'2'
0.148456,0.682498,b'2'
0.148865,0.684977,b'2'
0.149211,0.687467,b'2'
0.149495,0.689964,b'2'
0.149716,0.692467,b'2'
0.149874,0.694976,b'2'
0.149968,0.697487,b'2'
-0.01,0.49,b'3'
-0.00999803,0.489372,b'3'
-0.0099921,0.488743,b'3'
-0.00998224,0.488115,b'3'
-0.00996842,0.487487,b'3'
-0.00995066,0.486859,b'3'
-0.00992895,0.486231,b'3'
-0.00990329,0.485603,b'3'
-0.0098737,0.484976,b'3'
-0.00984016,0.484348,b'3'
-0.00980267,0.483721,b'3'
-0.00976125,0.483094,b'3'
-0.00971589,0.482467,b'3'
-0.00966659,0.481841,b'3'
-0.00961336,0.481215,b'3'
-0.0095562,0.480589,b'3'
-0.0094951,0.479964,b'3'
-0.00943008,0.479339,b'3'
-0.00936113,0.478714,b'3'
-0.00928826,0.47809,b'3'
-0.00921147,0.477467,b'3'
-0.00913076,0.476844,b'3'
-0.00904614,0.476221,b'3'
-0.00895761,0.475599,b'3'
-0.00886517,0.474977,b'3'
-0.00876883,0.474357,b'3'
-0.00866859,0.473736,b'3'
-0.00856446,0.473117,b'3'
-0.00845643,0.472498,b'3'
-0.00834452,0.471879,b'3'
-0.00822873,0.471262,b'3'
-0.00810905,0.470645,b'3'
-0.00798551,0.470029,b'3'
-0.00785809,0.469414,b'3'
-0.00772681,0.468799,b'3'
-0.00759168,0.468186,b'3'
-0.00745269,0.467573,b'3'
-0.00730985,0.466961,b'3'
-0.00716317,0.46635,b'3'
-0.00701266,0.46574,b'3'
-0.00685832,0.465131,b'3'
-0.00670015,0.464523,b'3'
-0.00653816,0.463916,b'3'
-0.00637237,0.46331,b'3'
-0.00620277,0.462705,b'3'
-0.00602937,0.462101,b'3'
-0.00585218,0.461498,b'3'
-0.00567121,0.460896,b'3'
-0.00548645,0.460296,b'3'
-0.00529793,0.459696,b'3'
-0.00510565,0.459098,b'3'
-0.00490961,0.458501,b'3'
-0.00470983,0.457906,b'3'
-0.00450631,0.457311,b'3'
-0.00429905,0.456718,b'3'
-0.00408808,0.456126,b'3'
-0.00387339,0.455536,b'3'
-0.00365499,0.454947,b'3'
-0.00343289,0.454359,b'3'
-0.00320711,0.453772,b'3'
-0.00297765,0.453188,b'3'
-0.00274452,0.452604,b'3'
-0.00250772,0.452022,b'3'
-0.00226727,0.451442,b'3'
-0.00202318,0.450863,b'3'
-0.00177546,0.450285,b'3'
-0.00152412,0.449709,b'3'
-0.00126916,0.449135,b'3'
-0.0010106,0.448562,b'3'
-0.000748442,0.447991,b'3'
-0.000482705,0.447422,b'3'
-0.000213396,0.446854,b'3'
5.94748e-05,0.446288,b'3'
0.000335896,0.445724,b'3'
0.000615858,0.445162,b'3'
0.000899348,0.444601,b'3'
0.00118636,0.444042,b'3'
0.00147687,0.443485,b'3'
0.00177088,0.44293,b'3'
0.00206837,0.442376,b'3'
0.00236933,0.441825,b'3'
0.00267375,0.441275,b'3'
0.00298162,0.440727,b'3'
0.00329293,0.440181,b'3'
0.00360766,0.439638,b'3'
0.0039258,0.439096,b'3'
0.00424733,0.438556,b'3'
0.00457226,0.438018,b'3'
0.00490055,0.437483,b'3'
0.00523221,0.436949,b'3'
0.00556721,0.436417,b'3'
0.00590554,0.435888,b'3'
0.0062472,0.435361,b'3'
0.00659216,0.434835,b'3'
0.00694041,0.434312,b'3'
0.00729194,0.433792,b'3'
0.00764674,0.433273,b'3'
0.00800479,0.432757,b'3'
0.00836607,0.432243,b'3'
0.00873058,0.431731,b'3'
0.0090983,0.431221,b'3'
0.00946921,0.430714,b'3'
0.0098433,0.43021,b'3'
0.0102206,0.429707,b'3'
0.010601,0.429207,b'3'
0.0109845,0.428709,b'3'
0.0113712,0.428214,b'3'
0.0117609,0.427721,b'3'
0.0121538,0.427231,b'3'
0.0125497,0.426743,b'3'
0.0129487,0.426258,b'3'
0.0133507,0.425775,b'3'
0.0137557,0.425294,b'3'
0.0141638,0.424817,b'3'
0.0145749,0.424341,b'3'
0.0149889,0.423869,b'3'
0.0154059,0.423399,b'3'
0.0158258,0.422931,b'3'
0.0162487,0.422467,b'3'
0.0166745,0.422005,b'3'
0.0171031,0.421545,b'3'
0.0175347,0.421089,b'3'
0.0179691,0.420635,b'3'
